# CarANC Session Log
# format=jsonl
# vehicle=skoda Octavia 2019
# scenario=行駛中
# phonePlacement=中控下方
# connectionType=usb androidauto
# ---
{"ts":1781738453090,"phase":"session_start","vehicleModel":"skoda Octavia 2019","scenario":"行駛中","phonePlacement":"中控下方","connectionType":"usb androidauto","deviceModel":"Pixel 10 Pro Fold","deviceManufacturer":"Google","androidRelease":"17","sdkInt":37,"productName":"CarANC","subscriptionPlan":"pro_monthly","subscriptionLabel":"專業版（月訂）","safetyConsentAccepted":true}
{"ts":1781738453090,"phase":"service_start","subscriptionPlan":"pro_monthly","mimoEnabled":true,"obdEnabled":true}
{"ts":1781738453104,"phase":"aa_connected","connectionType":2}
{"ts":1781738903714,"phase":"bump_detected","blockRms":0.208023,"frozen":true}
{"ts":1781738903716,"phase":"bump_detected","blockRms":0.23312683,"frozen":true}
{"ts":1781738903726,"phase":"bump_detected","blockRms":0.21908054,"frozen":true}
{"ts":1781738903747,"phase":"bump_detected","blockRms":0.27411342,"frozen":true}
{"ts":1781738903883,"phase":"bump_detected","blockRms":0.04271905,"frozen":true}
{"ts":1781738903886,"phase":"bump_detected","blockRms":0.07646811,"frozen":true}
{"ts":1781738903914,"phase":"bump_detected","blockRms":0.046435006,"frozen":true}
{"ts":1781738903926,"phase":"bump_detected","blockRms":0.05670264,"frozen":true}
{"ts":1781738903928,"phase":"bump_detected","blockRms":0.12404655,"frozen":true}
{"ts":1781738903930,"phase":"bump_detected","blockRms":0.09463577,"frozen":true}
{"ts":1781738903936,"phase":"bump_detected","blockRms":0.14011814,"frozen":true}
{"ts":1781738903939,"phase":"bump_detected","blockRms":0.12824382,"frozen":true}
{"ts":1781738903968,"phase":"bump_detected","blockRms":0.10511156,"frozen":true}
{"ts":1781738903998,"phase":"bump_detected","blockRms":0.08497933,"frozen":true}
{"ts":1781738904039,"phase":"bump_detected","blockRms":0.08611174,"frozen":true}
{"ts":1781738904041,"phase":"bump_detected","blockRms":0.067165546,"frozen":true}
{"ts":1781738904062,"phase":"bump_detected","blockRms":0.082950346,"frozen":true}
{"ts":1781738904064,"phase":"bump_detected","blockRms":0.10479343,"frozen":true}
{"ts":1781738904066,"phase":"bump_detected","blockRms":0.091037676,"frozen":true}
{"ts":1781738904070,"phase":"bump_detected","blockRms":0.10725271,"frozen":true}
{"ts":1781738904072,"phase":"bump_detected","blockRms":0.13394913,"frozen":true}
{"ts":1781738904098,"phase":"bump_detected","blockRms":0.14293955,"frozen":true}
{"ts":1781738904149,"phase":"bump_detected","blockRms":0.097862914,"frozen":true}
{"ts":1781738904152,"phase":"bump_detected","blockRms":0.107406646,"frozen":true}
{"ts":1781738904195,"phase":"bump_detected","blockRms":0.07762484,"frozen":true}
{"ts":1781738904199,"phase":"bump_detected","blockRms":0.08699233,"frozen":true}
{"ts":1781738904216,"phase":"bump_detected","blockRms":0.1298885,"frozen":true}
{"ts":1781738904219,"phase":"bump_detected","blockRms":0.16354915,"frozen":true}
{"ts":1781738904225,"phase":"bump_detected","blockRms":0.28241035,"frozen":true}
{"ts":1781738904227,"phase":"bump_detected","blockRms":0.2664759,"frozen":true}
{"ts":1781738904413,"phase":"bump_detected","blockRms":0.2148124,"frozen":true}
{"ts":1781738904457,"phase":"bump_detected","blockRms":0.30192503,"frozen":true}
{"ts":1781738904551,"phase":"bump_detected","blockRms":0.16596699,"frozen":true}
{"ts":1781738904553,"phase":"bump_detected","blockRms":0.26476207,"frozen":true}
{"ts":1781738904850,"phase":"bump_detected","blockRms":0.10158266,"frozen":true}
{"ts":1781738904982,"phase":"bump_detected","blockRms":0.06774751,"frozen":true}
{"ts":1781738904986,"phase":"bump_detected","blockRms":0.16701508,"frozen":true}
{"ts":1781738904989,"phase":"bump_detected","blockRms":0.18688414,"frozen":true}
{"ts":1781738905055,"phase":"bump_detected","blockRms":0.093212985,"frozen":true}
{"ts":1781738905058,"phase":"bump_detected","blockRms":0.13493326,"frozen":true}
{"ts":1781738905126,"phase":"bump_detected","blockRms":0.038544666,"frozen":true}
{"ts":1781738905130,"phase":"bump_detected","blockRms":0.04553873,"frozen":true}
{"ts":1781738905158,"phase":"bump_detected","blockRms":0.090017155,"frozen":true}
{"ts":1781738905161,"phase":"bump_detected","blockRms":0.044827003,"frozen":true}
{"ts":1781738905168,"phase":"bump_detected","blockRms":0.058250874,"frozen":true}
{"ts":1781738905182,"phase":"bump_detected","blockRms":0.07259738,"frozen":true}
{"ts":1781738905322,"phase":"bump_detected","blockRms":0.051677167,"frozen":true}
{"ts":1781738905326,"phase":"bump_detected","blockRms":0.08043283,"frozen":true}
{"ts":1781738905474,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-66.05585,"cancelledDb":-66.05585,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.33334,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":1008,"suggestedObserveSec":0}
{"ts":1781738905509,"phase":"bump_detected","blockRms":0.05035363,"frozen":true}
{"ts":1781738905515,"phase":"bump_detected","blockRms":0.035743553,"frozen":true}
{"ts":1781738905578,"phase":"bump_detected","blockRms":0.039591227,"frozen":true}
{"ts":1781738905580,"phase":"bump_detected","blockRms":0.08603568,"frozen":true}
{"ts":1781738905607,"phase":"bump_detected","blockRms":0.046083298,"frozen":true}
{"ts":1781738905623,"phase":"bump_detected","blockRms":0.049668297,"frozen":true}
{"ts":1781738905625,"phase":"bump_detected","blockRms":0.12570086,"frozen":true}
{"ts":1781738905627,"phase":"bump_detected","blockRms":0.06725233,"frozen":true}
{"ts":1781738905667,"phase":"bump_detected","blockRms":0.06434229,"frozen":true}
{"ts":1781738905687,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-68.719086,"cancelledDb":-71.14857,"reductionDb":2.4294815,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":0,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.18999036,"bandMidRatio":0.161417,"bandHighRatio":0.64859265,"bandConfidence":0.4586023,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":7.8129416,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":8.832309E-4,"speedValid":true,"speedAccuracyM":4.337,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.33334,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.0,"latencyFrameworkMs":35.0}
{"ts":1781738905691,"phase":"bump_detected","blockRms":0.028033277,"frozen":true}
{"ts":1781738905707,"phase":"bump_detected","blockRms":0.031076787,"frozen":true}
{"ts":1781738905724,"phase":"bump_detected","blockRms":0.06558467,"frozen":true}
{"ts":1781738905727,"phase":"bump_detected","blockRms":0.09773198,"frozen":true}
{"ts":1781738905748,"phase":"bump_detected","blockRms":0.06701113,"frozen":true}
{"ts":1781738905875,"phase":"bump_detected","blockRms":0.01675562,"frozen":true}
{"ts":1781738905879,"phase":"bump_detected","blockRms":0.08518698,"frozen":true}
{"ts":1781738905905,"phase":"bump_detected","blockRms":0.058889132,"frozen":true}
{"ts":1781738905914,"phase":"bump_detected","blockRms":0.062779695,"frozen":true}
{"ts":1781738905916,"phase":"bump_detected","blockRms":0.043897964,"frozen":true}
{"ts":1781738906007,"phase":"bump_detected","blockRms":0.020552313,"frozen":true}
{"ts":1781738906010,"phase":"bump_detected","blockRms":0.051721778,"frozen":true}
{"ts":1781738906041,"phase":"bump_detected","blockRms":0.054534778,"frozen":true}
{"ts":1781738906044,"phase":"bump_detected","blockRms":0.09606087,"frozen":true}
{"ts":1781738906082,"phase":"bump_detected","blockRms":0.087918565,"frozen":true}
{"ts":1781738906165,"phase":"bump_detected","blockRms":0.06644227,"frozen":true}
{"ts":1781738906168,"phase":"bump_detected","blockRms":0.08619284,"frozen":true}
{"ts":1781738906184,"phase":"bump_detected","blockRms":0.03973043,"frozen":true}
{"ts":1781738906263,"phase":"bump_detected","blockRms":0.09576802,"frozen":true}
{"ts":1781738906266,"phase":"bump_detected","blockRms":0.07293644,"frozen":true}
{"ts":1781738906324,"phase":"bump_detected","blockRms":0.03426479,"frozen":true}
{"ts":1781738906326,"phase":"bump_detected","blockRms":0.08772443,"frozen":true}
{"ts":1781738906359,"phase":"bump_detected","blockRms":0.053289253,"frozen":true}
{"ts":1781738906362,"phase":"bump_detected","blockRms":0.056400217,"frozen":true}
{"ts":1781738906466,"phase":"bump_detected","blockRms":0.06794204,"frozen":true}
{"ts":1781738906470,"phase":"bump_detected","blockRms":0.03349291,"frozen":true}
{"ts":1781738906502,"phase":"bump_detected","blockRms":0.038643498,"frozen":true}
{"ts":1781738906504,"phase":"bump_detected","blockRms":0.06356533,"frozen":true}
{"ts":1781738906619,"phase":"bump_detected","blockRms":0.052282773,"frozen":true}
{"ts":1781738906621,"phase":"bump_detected","blockRms":0.02715693,"frozen":true}
{"ts":1781738906651,"phase":"bump_detected","blockRms":0.056557197,"frozen":true}
{"ts":1781738906653,"phase":"bump_detected","blockRms":0.09375253,"frozen":true}
{"ts":1781738906725,"phase":"bump_detected","blockRms":0.044089433,"frozen":true}
{"ts":1781738906728,"phase":"bump_detected","blockRms":0.050337065,"frozen":true}
{"ts":1781738906787,"phase":"bump_detected","blockRms":0.07728155,"frozen":true}
{"ts":1781738906790,"phase":"bump_detected","blockRms":0.062814586,"frozen":true}
{"ts":1781738906831,"phase":"bump_detected","blockRms":0.03543879,"frozen":true}
{"ts":1781738906932,"phase":"bump_detected","blockRms":0.009462259,"frozen":true}
{"ts":1781738907025,"phase":"bump_detected","blockRms":0.09132949,"frozen":true}
{"ts":1781738907027,"phase":"bump_detected","blockRms":0.100437105,"frozen":true}
{"ts":1781738907044,"phase":"bump_detected","blockRms":0.08556732,"frozen":true}
{"ts":1781738907046,"phase":"bump_detected","blockRms":0.103867605,"frozen":true}
{"ts":1781738907048,"phase":"bump_detected","blockRms":0.08376415,"frozen":true}
{"ts":1781738907174,"phase":"bump_detected","blockRms":0.06577352,"frozen":true}
{"ts":1781738907217,"phase":"bump_detected","blockRms":0.032896154,"frozen":true}
{"ts":1781738907248,"phase":"bump_detected","blockRms":0.031786066,"frozen":true}
{"ts":1781738907251,"phase":"bump_detected","blockRms":0.10141772,"frozen":true}
{"ts":1781738907254,"phase":"bump_detected","blockRms":0.082789704,"frozen":true}
{"ts":1781738907291,"phase":"bump_detected","blockRms":0.0645614,"frozen":true}
{"ts":1781738907328,"phase":"bump_detected","blockRms":0.03251737,"frozen":true}
{"ts":1781738907332,"phase":"bump_detected","blockRms":0.14172785,"frozen":true}
{"ts":1781738907335,"phase":"bump_detected","blockRms":0.13215645,"frozen":true}
{"ts":1781738907367,"phase":"bump_detected","blockRms":0.11908725,"frozen":true}
{"ts":1781738907370,"phase":"bump_detected","blockRms":0.09088675,"frozen":true}
{"ts":1781738907439,"phase":"bump_detected","blockRms":0.050918467,"frozen":true}
{"ts":1781738907565,"phase":"bump_detected","blockRms":0.056080144,"frozen":true}
{"ts":1781738907601,"phase":"bump_detected","blockRms":0.05131384,"frozen":true}
{"ts":1781738907603,"phase":"bump_detected","blockRms":0.08404284,"frozen":true}
{"ts":1781738907612,"phase":"profile_aging_detected","reason":"energy_drift","ageMs":119535,"driftRatio":3.168283276261735,"profileId":"skoda_octavia_2019"}
{"ts":1781738908206,"phase":"calibration","profileId":"skoda_octavia_2019","totalRead":4096,"avgEnergy":30.604248046875,"usedFallbackModel":false,"sHat":[1.0, 0.9967268, 0.9630957, 0.89865905, 0.8145979, 0.7288647, 0.6551377, 0.5962717, 0.54869914, 0.51257837, 0.4967697, 0.5125558, 0.5618726, 0.63119155, 0.6981484, 0.7453818, 0.7695193, 0.77729887, 0.7735422, 0.7528952, 0.70420504, 0.6233916, 0.52251893, 0.4252123, 0.35126314, 0.30329555, 0.26739618, 0.22724795, 0.1794463, 0.13630316, 0.11437434, 0.1190709, 0.13970414, 0.1590332, 0.16893688, 0.17743407, 0.20041877, 0.24462736, 0.29707786, 0.33054584, 0.32134438, 0.2648633, 0.17694956, 0.08064789, -0.010005488, -0.09597352, -0.18493563, -0.27782488, -0.3627591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],"acousticDelaySamples":15,"impulsePeakMagnitude":0.020712841,"resonancePeaksHz":[12750.0, 29250.0, 36000.0],"mimoZoneCount":4,"mimoZoneIds":["DRIVER", "PASSENGER_FRONT", "REAR_LEFT", "REAR_RIGHT"],"profileSaved":true,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738908246,"phase":"mimo_profile_applied","mimoEnabled":true,"mimoTrialEnabled":true,"zoneCount":4,"zoneIds":["DRIVER", "PASSENGER_FRONT", "REAR_LEFT", "REAR_RIGHT"],"driverFocused":false}
{"ts":1781738908247,"phase":"profile_recalibrated","profileId":"skoda_octavia_2019"}
{"ts":1781738908248,"phase":"bump_detected","blockRms":0.0704176,"frozen":true}
{"ts":1781738908253,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-23.046375,"cancelledDb":-23.046375,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.0063487925,"bandMidRatio":0.0051745446,"bandHighRatio":0.98847663,"bandConfidence":0.98212785,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":5.652678E-4,"speedValid":true,"speedAccuracyM":4.252,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738908279,"phase":"bump_detected","blockRms":0.05896006,"frozen":true}
{"ts":1781738908294,"phase":"bump_detected","blockRms":0.111076616,"frozen":true}
{"ts":1781738908296,"phase":"bump_detected","blockRms":0.081115134,"frozen":true}
{"ts":1781738908311,"phase":"bump_detected","blockRms":0.07199191,"frozen":true}
{"ts":1781738908514,"phase":"bump_detected","blockRms":0.032288034,"frozen":true}
{"ts":1781738908518,"phase":"bump_detected","blockRms":0.12216514,"frozen":true}
{"ts":1781738908522,"phase":"bump_detected","blockRms":0.10182892,"frozen":true}
{"ts":1781738908605,"phase":"bump_detected","blockRms":0.052776076,"frozen":true}
{"ts":1781738908608,"phase":"bump_detected","blockRms":0.046231657,"frozen":true}
{"ts":1781738908679,"phase":"bump_detected","blockRms":0.0710705,"frozen":true}
{"ts":1781738908684,"phase":"bump_detected","blockRms":0.07299703,"frozen":true}
{"ts":1781738908694,"phase":"bump_detected","blockRms":0.07788159,"frozen":true}
{"ts":1781738908720,"phase":"bump_detected","blockRms":0.0921579,"frozen":true}
{"ts":1781738908722,"phase":"bump_detected","blockRms":0.059435207,"frozen":true}
{"ts":1781738908740,"phase":"bump_detected","blockRms":0.11363932,"frozen":true}
{"ts":1781738908743,"phase":"bump_detected","blockRms":0.080840796,"frozen":true}
{"ts":1781738908800,"phase":"bump_detected","blockRms":0.05633762,"frozen":true}
{"ts":1781738908816,"phase":"bump_detected","blockRms":0.09978966,"frozen":true}
{"ts":1781738908819,"phase":"bump_detected","blockRms":0.18746999,"frozen":true}
{"ts":1781738908827,"phase":"bump_detected","blockRms":0.12470402,"frozen":true}
{"ts":1781738908903,"phase":"bump_detected","blockRms":0.062121008,"frozen":true}
{"ts":1781738908906,"phase":"bump_detected","blockRms":0.1356545,"frozen":true}
{"ts":1781738908908,"phase":"bump_detected","blockRms":0.08956842,"frozen":true}
{"ts":1781738908977,"phase":"bump_detected","blockRms":0.071474016,"frozen":true}
{"ts":1781738908980,"phase":"bump_detected","blockRms":0.05713536,"frozen":true}
{"ts":1781738908998,"phase":"bump_detected","blockRms":0.14523415,"frozen":true}
{"ts":1781738909001,"phase":"bump_detected","blockRms":0.115456305,"frozen":true}
{"ts":1781738909015,"phase":"bump_detected","blockRms":0.122789256,"frozen":true}
{"ts":1781738909023,"phase":"bump_detected","blockRms":0.12753472,"frozen":true}
{"ts":1781738909025,"phase":"bump_detected","blockRms":0.27613285,"frozen":true}
{"ts":1781738909098,"phase":"bump_detected","blockRms":0.060147524,"frozen":true}
{"ts":1781738909141,"phase":"bump_detected","blockRms":0.12843862,"frozen":true}
{"ts":1781738909144,"phase":"bump_detected","blockRms":0.17368603,"frozen":true}
{"ts":1781738909147,"phase":"bump_detected","blockRms":0.12833312,"frozen":true}
{"ts":1781738909152,"phase":"bump_detected","blockRms":0.24553438,"frozen":true}
{"ts":1781738909230,"phase":"bump_detected","blockRms":0.06006711,"frozen":true}
{"ts":1781738909232,"phase":"bump_detected","blockRms":0.09366747,"frozen":true}
{"ts":1781738909242,"phase":"bump_detected","blockRms":0.11592309,"frozen":true}
{"ts":1781738909290,"phase":"bump_detected","blockRms":0.07555597,"frozen":true}
{"ts":1781738909313,"phase":"bump_detected","blockRms":0.13881472,"frozen":true}
{"ts":1781738909316,"phase":"bump_detected","blockRms":0.12159148,"frozen":true}
{"ts":1781738909369,"phase":"bump_detected","blockRms":0.06717539,"frozen":true}
{"ts":1781738909371,"phase":"bump_detected","blockRms":0.15774898,"frozen":true}
{"ts":1781738909373,"phase":"bump_detected","blockRms":0.11006102,"frozen":true}
{"ts":1781738909382,"phase":"bump_detected","blockRms":0.13074549,"frozen":true}
{"ts":1781738909486,"phase":"bump_detected","blockRms":0.08235516,"frozen":true}
{"ts":1781738909525,"phase":"bump_detected","blockRms":0.0847754,"frozen":true}
{"ts":1781738909531,"phase":"bump_detected","blockRms":0.09614998,"frozen":true}
{"ts":1781738909533,"phase":"bump_detected","blockRms":0.19242935,"frozen":true}
{"ts":1781738909543,"phase":"bump_detected","blockRms":0.16604368,"frozen":true}
{"ts":1781738909546,"phase":"bump_detected","blockRms":0.35189894,"frozen":true}
{"ts":1781738909548,"phase":"bump_detected","blockRms":0.22841032,"frozen":true}
{"ts":1781738909556,"phase":"bump_detected","blockRms":0.28158385,"frozen":true}
{"ts":1781738909716,"phase":"bump_detected","blockRms":0.09646585,"frozen":true}
{"ts":1781738909719,"phase":"bump_detected","blockRms":0.10964557,"frozen":true}
{"ts":1781738909910,"phase":"bump_detected","blockRms":0.14731687,"frozen":true}
{"ts":1781738909913,"phase":"bump_detected","blockRms":0.31632257,"frozen":true}
{"ts":1781738909916,"phase":"bump_detected","blockRms":0.20529404,"frozen":true}
{"ts":1781738909941,"phase":"bump_detected","blockRms":0.19673254,"frozen":true}
{"ts":1781738909945,"phase":"bump_detected","blockRms":0.4868468,"frozen":true}
{"ts":1781738909949,"phase":"bump_detected","blockRms":0.3712504,"frozen":true}
{"ts":1781738909956,"phase":"bump_detected","blockRms":0.7933755,"frozen":true}
{"ts":1781738909958,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738909962,"phase":"bump_detected","blockRms":0.8849133,"frozen":true}
{"ts":1781738910274,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-14.110673,"cancelledDb":-14.110673,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.008380921,"bandMidRatio":0.0064348425,"bandHighRatio":0.98518425,"bandConfidence":0.9768033,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":3.617714E-4,"speedValid":true,"speedAccuracyM":4.422,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738910387,"phase":"bump_detected","blockRms":0.2096892,"frozen":true}
{"ts":1781738910406,"phase":"bump_detected","blockRms":0.6899785,"frozen":true}
{"ts":1781738910409,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738910412,"phase":"bump_detected","blockRms":0.8521972,"frozen":true}
{"ts":1781738910426,"phase":"bump_detected","blockRms":0.9945954,"frozen":true}
{"ts":1781738910478,"phase":"test_step_snapshot","scriptId":"car_field_v3","stepId":"finish","stepTitle":"結束與匯出","stepIndex":13,"totalSteps":14,"rawDb":-16.6164,"cancelledDb":-16.6164,"reductionDb":0.0,"vehicleSpeedKmh":0.16128,"vehicleSpeedValid":true,"dominantNoiseBand":"MUSIC_BROAD","tier":"PRO","ancState":"MusicMode","estimatedLatencyMs":156.64584,"maxCancelFrequencyHz":35.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"elapsedSec":1013,"suggestedObserveSec":0}
{"ts":1781738910787,"phase":"bump_detected","blockRms":0.23995468,"frozen":true}
{"ts":1781738910805,"phase":"bump_detected","blockRms":0.27424955,"frozen":true}
{"ts":1781738910817,"phase":"bump_detected","blockRms":0.42330793,"frozen":true}
{"ts":1781738910820,"phase":"bump_detected","blockRms":0.44612575,"frozen":true}
{"ts":1781738911107,"phase":"bump_detected","blockRms":0.40040457,"frozen":true}
{"ts":1781738911126,"phase":"bump_detected","blockRms":0.43760738,"frozen":true}
{"ts":1781738911167,"phase":"bump_detected","blockRms":0.49829218,"frozen":true}
{"ts":1781738911188,"phase":"bump_detected","blockRms":0.65389717,"frozen":true}
{"ts":1781738911427,"phase":"bump_detected","blockRms":0.908837,"frozen":true}
{"ts":1781738911667,"phase":"bump_detected","blockRms":0.30451635,"frozen":true}
{"ts":1781738911727,"phase":"bump_detected","blockRms":0.4808809,"frozen":true}
{"ts":1781738911845,"phase":"bump_detected","blockRms":0.23531316,"frozen":true}
{"ts":1781738911851,"phase":"bump_detected","blockRms":0.5343306,"frozen":true}
{"ts":1781738911854,"phase":"bump_detected","blockRms":0.73429555,"frozen":true}
{"ts":1781738911867,"phase":"bump_detected","blockRms":0.64361286,"frozen":true}
{"ts":1781738911876,"phase":"bump_detected","blockRms":0.99432015,"frozen":true}
{"ts":1781738912283,"phase":"bump_detected","blockRms":0.3059305,"frozen":true}
{"ts":1781738912291,"phase":"running_snapshot","guidedTestStepId":"finish","guidedTestActive":true,"rawDb":-13.359281,"cancelledDb":-13.359281,"reductionDb":0.0,"tier":"PRO","music":true,"call":false,"routeLabel":"android_auto_default","inputDevice":"Pixel 10 Pro Fold","outputDevice":"Pixel 10 Pro Fold","weightFrozen":false,"processingMode":"floor_noise_music","acousticDelaySamples":15,"cabinProfileId":"skoda_octavia_2019","dominantNoiseBand":"MUSIC_BROAD","bandLowRatio":0.01117117,"bandMidRatio":0.008763505,"bandHighRatio":0.98006535,"bandConfidence":0.9688942,"mimoZoneCount":4,"mimoTrialEnabled":true,"sirenOverride":false,"engineRpm":0.0,"engineRpmValid":false,"engineRpmSource":"unconfigured","mediaCaptureActive":false,"aecErleDb":0.0,"mediaCorrelation":-0.0,"playbackRefActive":false,"maxCancelFrequencyHz":35.0,"latencyLowGain":1.0,"latencyMidGain":0.0,"latencyHighGain":0.0,"latencyMidEnabled":false,"latencyHighEnabled":false,"speedKmh":2.315337E-4,"speedValid":true,"speedAccuracyM":4.507,"speedSource":"fused","noiseSource":"IDLE","estimatedLatencyMs":156.64584,"latencyRecordMs":60.0,"latencyTrackMs":60.0,"latencyBlockMs":1.3333334,"latencyAcousticMs":0.3125,"latencyFrameworkMs":35.0}
{"ts":1781738912307,"phase":"bump_detected","blockRms":0.41953418,"frozen":true}
{"ts":1781738912309,"phase":"bump_detected","blockRms":0.42142573,"frozen":true}
{"ts":1781738912315,"phase":"bump_detected","blockRms":0.7223995,"frozen":true}
{"ts":1781738912317,"phase":"bump_detected","blockRms":0.8509197,"frozen":true}
{"ts":1781738912718,"phase":"bump_detected","blockRms":0.14859144,"frozen":true}
{"ts":1781738912721,"phase":"bump_detected","blockRms":0.20210445,"frozen":true}
{"ts":1781738912729,"phase":"bump_detected","blockRms":0.24395908,"frozen":true}
{"ts":1781738912731,"phase":"bump_detected","blockRms":0.6122466,"frozen":true}
{"ts":1781738912734,"phase":"bump_detected","blockRms":0.4994225,"frozen":true}
{"ts":1781738912794,"phase":"bump_detected","blockRms":0.7071008,"frozen":true}
{"ts":1781738912796,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738912799,"phase":"bump_detected","blockRms":0.8401507,"frozen":true}
{"ts":1781738912810,"phase":"bump_detected","blockRms":0.99786603,"frozen":true}
{"ts":1781738913027,"phase":"bump_detected","blockRms":0.39584377,"frozen":true}
{"ts":1781738913730,"phase":"bump_detected","blockRms":0.21522792,"frozen":true}
{"ts":1781738913736,"phase":"bump_detected","blockRms":0.24151382,"frozen":true}
{"ts":1781738913739,"phase":"bump_detected","blockRms":0.64168495,"frozen":true}
{"ts":1781738913741,"phase":"bump_detected","blockRms":0.5455544,"frozen":true}
{"ts":1781738913753,"phase":"bump_detected","blockRms":0.8108975,"frozen":true}
{"ts":1781738913755,"phase":"bump_detected","blockRms":0.7832952,"frozen":true}
{"ts":1781738914220,"phase":"bump_detected","blockRms":0.24257682,"frozen":true}
{"ts":1781738914226,"phase":"bump_detected","blockRms":0.52289397,"frozen":true}
{"ts":1781738914231,"phase":"bump_detected","blockRms":0.99998474,"frozen":true}
{"ts":1781738914233,"phase":"bump_detected","blockRms":0.8057689,"frozen":true}
{"ts":1781738914243,"phase":"bump_detected","blockRms":0.927895,"frozen":true}
